Optical Sights,,,,,,,,,,,,,,,,,,
Attachment Name,Ruble Cost,USD Cost,Description,Accuracy Bonus,Stability Bonus,Ergonomics Bonus,Special Notes/Restriction,Loyalty Req,,,,,,,,,,
PK-06 Reflex Sight,"?15,000","$1,500","Open reflex sight with automatic reticle brightness adjustment and switching between 3 reticle types. 
Basic to apply and use.",1,1,,1.0x,Loyalty 1,,,,,,,,,,
Aimpoint Micro T-1 Reflex Sight,"?28,000","$2,800","Compact Micro H-1 reflex sight by Aimpoint was designed for use with any kind of firearms. 
Lightweight and easy to use.",2,,,1.0x,Loyalty 1,,,,,,,,,,
Trijicon RMR,"?17,500","$1,750","Handgun Reflex Sight. 
Can be utilized by rifles, but to a questionable degree.",2,,,1.0x,Loyalty 1,,,,,,,,,,
Sig Sauer Romeo 4 Reflex Sight,"?90,000","$9,000",Compact Aimpoint designed for universal usage in all firearm builds.,,2,5,1.0x,Loyalty 1,,,,,,,,,,
Aimpoint Comp M4 Reflex Sight,"?80,000","$8,000","Precision Optic designed to extremely rugged and operate continuously for up to 8 years using a single AA battery. 
Simple and effective as historically proven.",2,2,,1.0x,Loyalty 1,,,,,,,,,,
Cobra EKP-8-18 Reflex Sight,"?75,000","$7,500","Russian made Reflex Sight popular among PMC companies and citizen shooter usage alike.
It was originally designed for Russian usage, but was never formally adapted.",1,1,5,1.0x,Loyalty 1,,,,,,,,,,
EOtech 553 Holo Sight,"?95,000","$9,500","Holographic Reflex Sight designed to be shot using both eyes as opposed to shooting with one.
Utilized often by US SOCOM forces on special operations.",1,3,,1.0x,Loyalty 1,,,,,,,,,,
EOtech HHS-1 Sight,"?100,000","$10,000","Holographic Reflex Sight utilizing a magnifier for an additional magnification of 2x, to a range between 1x and 3x.",3,-2,,1.0x / 3.0x,Loyalty 1,,,,,,,,,,
Nightforce ATACR 7-35x56 Rifle Scope,"?100,000","$10,000","A 7x-35x Vision Scope for usage in Single-Shot Rifles such as Sniper Rifles or Marksmen Rifles. 
It features 3 zoom levels, being 7x, 16x, and 35x.",2,,5,7.0x / 16.0x / 35.0x,Loyalty 1,,,,,,,,,,
OKP-7 Reflex Sight,"?85,000","$8,500","OKP sights that allow firing from unstable positions in rapidly changing conditions. 
Reduces the operator fatigue, and, if necessary, allows unhindered use of base mechanical sights.",2,,10,1.0x,Loyalty 2,,,,,,,,,,
Valday 1P87 Holo Sight,"?78,000","$7,800","Holographic Reflex Sight following similar origins to it's EOTech counterpart.
It's optic in particular is much easier on the eyes, being formed by dots rather than a solid shape.",2,2,5,1.0x,Loyalty 2,,,,,,,,,,
Walter MRS Reflex Sight,"?81,000","$8,100","Reflex Walther Multi-Reticle Point Sight features 2 dots and 2 reticles with adjustable brightness levels. 
Compact, but fragile and prone to malfunction",,,10,1.0x,Loyalty 2,,,,,,,,,,
ELCAN SpecterDR 1/4x Scope,"?93,000","$9,300","Digital Scope capable of switching between 1x and 4x ranges at user need. 
Has it's own set of ironsights atop the scope if needed in CQB Situations.",4,-2,,1.0x / 4.0x,Loyalty 2,,,,,,,,,,
"Leupold Mark 4 HAMR 4x24mm Hybrid Scope
","?60,000","$6,000","4x Assault Scope capable of mounting a PK-06 Reflex-Sight at the top. 
Allows the user to quickly switch between two ranges instead of having to switch magnifications.",3,2,-10,4.0x / 1.0x (with PK-06),Loyalty 2,,,,,,,,,,
"Primary Arms Compact Prism 2.5x Scope
","?65,000","$6,500","Compact 2.5x prism scope manufactured by Primary Arms. 
It's optic is wide and allows for easy target acquistion without the expense of shooter fatigue.",-1,2,15,2.5x,Loyalty 2,,,,,,,,,,
