Assault Rifles (And LMGs),,,,,,,,,,,,,,,,,,,,
"Bullet Name
","Ruble Cost
","USD Cost
","Armor Penetration (Marked by ?/?) 
(1-5, 5 being the highest penetration, 0 being bounce offs.)
(Green Good Pen | Orange Decent Pen | Red Bad Pen)","Requirements
",Caliber,,,,,,,,,,,,,,,
.300 BPZ AAC BLK,Default,Default,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Default,.300 BLK,,,,,,,,,,,,,,,
.300 AAC BLK AP,"?1,000",$100,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 3,.300 BLK,,,,,,,,,,,,,,,
5.45x39mm BP,Default,Default,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Default,5.45x39mm,,,,,,,,,,,,,,,
5.45x39mm FMJ,?100,$10,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 1,5.45x39mm,,,,,,,,,,,,,,,
5.45x39mm PS,?150,$15,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 1,5.45x39mm,,,,,,,,,,,,,,,
5.45x39mm PP,?250,$25,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 1,5.45x39mm,,,,,,,,,,,,,,,
5.45x39mm BT,?350,$35,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 2,5.45x39mm,,,,,,,,,,,,,,,
5.45x39mm BS,?400,$40,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 3,5.45x39mm,,,,,,,,,,,,,,,
5.56x45mm M855,Default,Default,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Default,5.56x45mm,,,,,,,,,,,,,,,
5.56x45mm M856,?250,$25,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 1,5.56x45mm,,,,,,,,,,,,,,,
5.56x45mm M856A1,?400,$40,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 2,5.56x45mm,,,,,,,,,,,,,,,
5.56x45mm M855A1,"?2,000",$200,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 3,5.56x45mm,,,,,,,,,,,,,,,
7.62x39mm PS,Default,Default,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Default,7.62x39mm,,,,,,,,,,,,,,,
7.62x39mm US,?200,$20,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 1,7.62x39mm,,,,,,,,,,,,,,,
7.62x39mm T45M,?250,$25,Armor Class Penetration : (1[?]) (2[?]) (3[?]) (4[?]) (5[?]),Loyalty 1,7.62x39mm,,,,,,,,,,,,,,,
